Id,Age,Income,Gender,Marital status,Buy
155,>35,High,Male,Married,No
156,>35,High,Male,Married,No
157,<21,High,Female,Single,No
158,<21,High,Female,Single,Yes
159,>35,Medium,Male,Single,Yes
160,<21,Medium,Female,Married,Yes
161,>35,High,Male,Married,No
162,<21,High,Female,Single,Yes
163,>35,High,Male,Married,No
164,<21,High,Female,Single,No
165,<21,High,Female,Single,Yes
166,>35,Medium,Male,Single,Yes
167,<21,Medium,Female,Married,Yes
168,>35,High,Male,Married,No
169,<21,High,Female,Single,Yes
170,21-35,Medium,Male,Married,Yes
171,<21,Low,Female,Married,Yes
172,<21,Medium,Female,Married,Yes
173,<21,High,Female,Single,Yes
174,>35,Medium,Male,Married,No
175,<21,Medium,Female,Married,Yes
176,>35,High,Male,Married,No
177,<21,High,Female,Single,No
178,<21,High,Female,Single,Yes
179,>35,Medium,Male,Single,Yes
180,<21,Medium,Female,Married,Yes
181,>35,High,Male,Married,No
182,<21,High,Female,Single,Yes
183,>35,High,Male,Married,No
184,<21,High,Female,Single,No
185,<21,High,Female,Single,Yes
186,>35,Medium,Male,Single,Yes
187,<21,Medium,Female,Married,Yes
188,>35,High,Male,Married,No
189,<21,High,Female,Single,Yes
190,21-35,Medium,Male,Married,Yes
191,<21,Low,Female,Married,Yes
192,<21,Medium,Female,Married,Yes
193,<21,High,Female,Single,Yes
194,>35,High,Male,Married,No
195,<21,High,Female,Single,No
196,<21,High,Female,Single,Yes
197,>35,Medium,Male,Single,Yes
198,<21,Medium,Female,Married,Yes
199,>35,High,Male,Married,No
200,<21,High,Female,Single,Yes
201,>35,High,Male,Married,No
202,<21,High,Female,Single,No
203,<21,High,Female,Single,Yes
